"medicine_id";"pharmacy_id"
1993;44
1993;46
1993;50
1993;51
1993;62
1993;64
1993;72
1993;73
1993;86
1993;92
1993;98
1993;99
1993;102
1993;104
1993;130
1993;137
1993;172
1993;181
1993;183
1993;195
1993;219
1993;224
1993;239
1993;242
1993;248
1993;256
1993;258
1994;1
1994;2
1994;10
1994;13
1994;16
1994;24
1994;35
1994;38
1994;39
1994;44
1994;46
1994;50
1994;51
1994;59
1994;62
1994;64
1994;69
1994;72
1994;73
1994;86
1994;92
1994;98
1994;99
1994;101
1994;102
1994;104
1994;108
1994;113
1994;117
1994;123
1994;126
1994;128
1994;130
1994;134
1994;137
1994;148
1994;155
1994;158
1994;161
1994;165
1994;169
1994;171
1994;172
1994;177
1994;181
1994;183
1994;191
1994;195
1994;201
1994;219
1994;224
1994;234
1994;236
1994;239
1994;242
1994;248
1994;253
1994;256
1994;258
1994;262
1995;1
1995;2
1995;4
1995;6
1995;11
1995;12
1995;13
1995;14
1995;16
1995;21
1995;22
1995;24
1995;25
1995;27
1995;29
1995;32
1995;35
1995;38
1995;44
1995;46
1995;49
1995;50
1995;51
1995;53
1995;54
1995;58
1995;62
1995;63
1995;64
1995;68
1995;72
1995;73
1995;74
1995;76
1995;78
1995;79
1995;80
1995;81
1995;83
1995;86
1995;88
1995;89
1995;90
1995;92
1995;93
1995;96
1995;98
1995;99
1995;102
1995;104
1995;110
1995;111
1995;112
1995;114
1995;121
1995;125
1995;127
1995;129
1995;130
1995;131
1995;132
1995;135
1995;136
1995;137
1995;145
1995;146
1995;154
1995;157
1995;160
1995;166
1995;168
1995;172
1995;175
1995;180
1995;181
1995;182
1995;183
1995;186
1995;193
1995;195
1995;196
1995;197
1995;202
1995;203
1995;205
1995;207
1995;208
1995;209
1995;210
1995;217
1995;219
1995;223
1995;224
1995;239
1995;242
1995;244
1995;245
1995;247
1995;248
1995;251
1995;252
1995;256
1995;257
1995;258
1995;263
1995;266
1996;1
1996;2
1996;3
1996;5
1996;10
1996;13
1996;16
1996;18
1996;24
1996;26
1996;33
1996;35
1996;37
1996;38
1996;39
1996;41
1996;44
1996;46
1996;50
1996;51
1996;56
1996;59
1996;60
1996;62
1996;64
1996;69
1996;70
1996;72
1996;73
1996;86
1996;87
1996;92
1996;94
1996;97
1996;98
1996;99
1996;101
1996;102
1996;104
1996;107
1996;108
1996;113
1996;115
1996;117
1996;123
1996;126
1996;128
1996;130
1996;133
1996;134
1996;137
1996;138
1996;143
1996;144
1996;147
1996;148
1996;153
1996;155
1996;158
1996;159
1996;161
1996;163
1996;165
1996;169
1996;171
1996;172
1996;174
1996;177
1996;178
1996;179
1996;181
1996;183
1996;188
1996;191
1996;195
1996;201
1996;216
1996;219
1996;224
1996;229
1996;234
1996;236
1996;239
1996;242
1996;243
1996;248
1996;249
1996;253
1996;256
1996;258
1996;261
1996;262
1997;1
1997;2
1997;13
1997;16
1997;24
1997;35
1997;38
1997;44
1997;46
1997;50
1997;51
1997;62
1997;64
1997;72
1997;73
1997;86
1997;92
1997;98
1997;99
1997;102
1997;104
1997;130
1997;137
1997;172
1997;181
1997;183
1997;195
1997;219
1997;224
1997;239
1997;242
1997;248
1997;256
1997;258
1998;1
1998;2
1998;4
1998;6
1998;7
1998;9
1998;10
1998;13
1998;14
1998;16
1998;17
1998;19
1998;24
1998;25
1998;28
1998;31
1998;34
1998;35
1998;36
1998;38
1998;39
1998;40
1998;42
1998;44
1998;45
1998;46
1998;47
1998;50
1998;51
1998;53
1998;54
1998;57
1998;59
1998;62
1998;63
1998;64
1998;65
1998;68
1998;69
1998;72
1998;73
1998;74
1998;75
1998;77
1998;79
1998;81
1998;83
1998;86
1998;90
1998;92
1998;96
1998;98
1998;99
1998;100
1998;101
1998;102
1998;103
1998;104
1998;108
1998;109
1998;113
1998;116
1998;117
1998;118
1998;119
1998;122
1998;123
1998;124
1998;126
1998;128
1998;130
1998;131
1998;134
1998;137
1998;140
1998;141
1998;145
1998;148
1998;152
1998;155
1998;157
1998;158
1998;161
1998;162
1998;164
1998;165
1998;167
1998;169
1998;170
1998;171
1998;172
1998;173
1998;175
1998;177
1998;181
1998;183
1998;184
1998;185
1998;186
1998;189
1998;191
1998;192
1998;195
1998;196
1998;199
1998;201
1998;207
1998;208
1998;209
1998;213
1998;215
1998;218
1998;219
1998;220
1998;223
1998;224
1998;225
1998;227
1998;228
1998;230
1998;234
1998;236
1998;237
1998;239
1998;240
1998;242
1998;244
1998;246
1998;247
1998;248
1998;253
1998;254
1998;256
1998;258
1998;260
1998;262
1998;263
1998;264
1998;267
1999;1
1999;2
1999;13
1999;16
1999;24
1999;35
1999;38
1999;44
1999;46
1999;50
1999;51
1999;62
1999;64
1999;72
1999;73
1999;86
1999;92
1999;98
1999;99
1999;102
1999;104
1999;130
1999;137
1999;172
1999;181
1999;183
1999;195
1999;219
1999;224
1999;239
1999;242
1999;248
1999;256
1999;258
2000;1
2000;2
2000;3
2000;5
2000;8
2000;10
2000;11
2000;12
2000;13
2000;15
2000;16
2000;18
2000;20
2000;23
2000;24
2000;26
2000;29
2000;30
2000;33
2000;35
2000;37
2000;38
2000;39
2000;41
2000;43
2000;44
2000;46
2000;48
2000;50
2000;51
2000;52
2000;55
2000;56
2000;58
2000;59
2000;60
2000;61
2000;62
2000;64
2000;66
2000;67
2000;69
2000;70
2000;71
2000;72
2000;73
2000;80
2000;82
2000;84
2000;85
2000;86
2000;87
2000;89
2000;91
2000;92
2000;93
2000;94
2000;95
2000;97
2000;98
2000;99
2000;101
2000;102
2000;104
2000;105
2000;106
2000;107
2000;108
2000;110
2000;112
2000;113
2000;115
2000;117
2000;120
2000;121
2000;123
2000;125
2000;126
2000;128
2000;130
2000;133
2000;134
2000;136
2000;137
2000;138
2000;139
2000;142
2000;143
2000;144
2000;147
2000;148
2000;149
2000;150
2000;151
2000;153
2000;154
2000;155
2000;156
2000;158
2000;159
2000;161
2000;163
2000;165
2000;168
2000;169
2000;171
2000;172
2000;174
2000;176
2000;177
2000;178
2000;179
2000;180
2000;181
2000;183
2000;187
2000;188
2000;190
2000;191
2000;193
2000;194
2000;195
2000;197
2000;198
2000;200
2000;201
2000;202
2000;203
2000;204
2000;205
2000;206
2000;210
2000;211
2000;212
2000;214
2000;216
2000;219
2000;221
2000;222
2000;224
2000;226
2000;229
2000;231
2000;232
2000;233
2000;234
2000;235
2000;236
2000;238
2000;239
2000;241
2000;242
2000;243
2000;248
2000;249
2000;250
2000;253
2000;255
2000;256
2000;258
2000;259
2000;261
2000;262
2000;265
2001;1
2001;2
2001;4
2001;6
2001;13
2001;14
2001;16
2001;24
2001;25
2001;35
2001;38
2001;44
2001;46
2001;50
2001;51
2001;53
2001;54
2001;62
2001;63
2001;64
2001;68
2001;72
2001;73
2001;74
2001;79
2001;81
2001;83
2001;86
2001;90
2001;92
2001;96
2001;98
2001;99
2001;102
2001;104
2001;130
2001;131
2001;137
2001;145
2001;157
2001;172
2001;175
2001;181
2001;183
2001;186
2001;195
2001;196
2001;207
2001;208
2001;209
2001;219
2001;223
2001;224
2001;239
2001;242
2001;244
2001;247
2001;248
2001;256
2001;258
2001;263
2002;1
2002;2
2002;10
2002;13
2002;16
2002;21
2002;22
2002;24
2002;27
2002;32
2002;35
2002;38
2002;39
2002;44
2002;46
2002;49
2002;50
2002;51
2002;59
2002;62
2002;64
2002;69
2002;72
2002;73
2002;76
2002;78
2002;86
2002;88
2002;92
2002;98
2002;99
2002;101
2002;102
2002;104
2002;108
2002;111
2002;113
2002;114
2002;117
2002;123
2002;126
2002;127
2002;128
2002;129
2002;130
2002;132
2002;134
2002;135
2002;137
2002;146
2002;148
2002;155
2002;158
2002;160
2002;161
2002;165
2002;166
2002;169
2002;171
2002;172
2002;177
2002;181
2002;182
2002;183
2002;191
2002;195
2002;201
2002;217
2002;219
2002;224
2002;234
2002;236
2002;239
2002;242
2002;245
2002;248
2002;251
2002;252
2002;253
2002;256
2002;257
2002;258
2002;262
2002;266
2003;1
2003;2
2003;13
2003;16
2003;24
2003;35
2003;38
2003;44
2003;46
2003;50
2003;51
2003;62
2003;64
2003;72
2003;73
2003;86
2003;92
2003;98
2003;99
2003;102
2003;104
2003;130
2003;137
2003;172
2003;181
2003;183
2003;195
2003;219
2003;224
2003;239
2003;242
2003;248
2003;256
2003;258
2004;1
2004;2
2004;3
2004;4
2004;5
2004;6
2004;9
2004;10
2004;13
2004;14
2004;16
2004;17
2004;18
2004;19
2004;24
2004;25
2004;26
2004;31
2004;33
2004;34
2004;35
2004;36
2004;37
2004;38
2004;39
2004;40
2004;41
2004;42
2004;44
2004;46
2004;50
2004;51
2004;53
2004;54
2004;56
2004;57
2004;59
2004;60
2004;62
2004;63
2004;64
2004;68
2004;69
2004;70
2004;72
2004;73
2004;74
2004;79
2004;81
2004;83
2004;86
2004;87
2004;90
2004;92
2004;94
2004;96
2004;97
2004;98
2004;99
2004;101
2004;102
2004;104
2004;107
2004;108
2004;113
2004;115
2004;117
2004;118
2004;119
2004;123
2004;126
2004;128
2004;130
2004;131
2004;133
2004;134
2004;137
2004;138
2004;140
2004;143
2004;144
2004;145
2004;147
2004;148
2004;152
2004;153
2004;155
2004;157
2004;158
2004;159
2004;161
2004;163
2004;165
2004;167
2004;169
2004;170
2004;171
2004;172
2004;173
2004;174
2004;175
2004;177
2004;178
2004;179
2004;181
2004;183
2004;184
2004;186
2004;188
2004;191
2004;195
2004;196
2004;201
2004;207
2004;208
2004;209
2004;215
2004;216
2004;218
2004;219
2004;223
2004;224
2004;227
2004;229
2004;230
2004;234
2004;236
2004;237
2004;239
2004;242
2004;243
2004;244
2004;247
2004;248
2004;249
2004;253
2004;256
2004;258
2004;261
2004;262
2004;263
2004;264
2005;1
2005;2
2005;11
2005;12
2005;13
2005;16
2005;24
2005;29
2005;35
2005;38
2005;44
2005;46
2005;50
2005;51
2005;58
2005;62
2005;64
2005;72
2005;73
2005;80
2005;86
2005;89
2005;92
2005;93
2005;98
2005;99
2005;102
2005;104
2005;110
2005;112
2005;121
2005;125
2005;130
2005;136
2005;137
2005;154
2005;168
2005;172
2005;180
2005;181
2005;183
2005;193
2005;195
2005;197
2005;202
2005;203
2005;205
2005;210
2005;219
2005;224
2005;239
2005;242
2005;248
2005;256
2005;258
2006;1
2006;2
2006;10
2006;13
2006;16
2006;24
2006;35
2006;38
2006;39
2006;44
2006;46
2006;50
2006;51
2006;59
2006;62
2006;64
2006;69
2006;72
2006;73
2006;86
2006;92
2006;98
2006;99
2006;101
2006;102
2006;104
2006;108
2006;113
2006;117
2006;123
2006;126
2006;128
2006;130
2006;134
2006;137
2006;148
2006;155
2006;158
2006;161
2006;165
2006;169
2006;171
2006;172
2006;177
2006;181
2006;183
2006;191
2006;195
2006;201
2006;219
2006;224
2006;234
2006;236
2006;239
2006;242
2006;248
2006;253
2006;256
2006;258
2006;262
2007;1
2007;2
2007;4
2007;6
2007;7
2007;13
2007;14
2007;16
2007;24
2007;25
2007;28
2007;35
2007;38
2007;44
2007;45
2007;46
2007;47
2007;50
2007;51
2007;53
2007;54
2007;62
2007;63
2007;64
2007;65
2007;68
2007;72
2007;73
2007;74
2007;75
2007;77
2007;79
2007;81
2007;83
2007;86
2007;90
2007;92
2007;96
2007;98
2007;99
2007;100
2007;102
2007;103
2007;104
2007;109
2007;116
2007;122
2007;124
2007;130
2007;131
2007;137
2007;141
2007;145
2007;157
2007;162
2007;164
2007;172
2007;175
2007;181
2007;183
2007;185
2007;186
2007;189
2007;192
2007;195
2007;196
2007;199
2007;207
2007;208
2007;209
2007;213
2007;219
2007;220
2007;223
2007;224
2007;225
2007;228
2007;239
2007;240
2007;242
2007;244
2007;246
2007;247
2007;248
2007;254
2007;256
2007;258
2007;260
2007;263
2007;267
2008;1
2008;2
2008;3
2008;5
2008;8
2008;10
2008;13
2008;16
2008;18
2008;23
2008;24
2008;26
2008;33
2008;35
2008;37
2008;38
2008;39
2008;41
2008;44
2008;46
2008;50
2008;51
2008;55
2008;56
2008;59
2008;60
2008;61
2008;62
2008;64
2008;67
2008;69
2008;70
2008;71
2008;72
2008;73
2008;82
2008;85
2008;86
2008;87
2008;91
2008;92
2008;94
2008;97
2008;98
2008;99
2008;101
2008;102
2008;104
2008;105
2008;106
2008;107
2008;108
2008;113
2008;115
2008;117
2008;120
2008;123
2008;126
2008;128
2008;130
2008;133
2008;134
2008;137
2008;138
2008;139
2008;143
2008;144
2008;147
2008;148
2008;149
2008;153
2008;155
2008;158
2008;159
2008;161
2008;163
2008;165
2008;169
2008;171
2008;172
2008;174
2008;176
2008;177
2008;178
2008;179
2008;181
2008;183
2008;188
2008;190
2008;191
2008;195
2008;198
2008;200
2008;201
2008;216
2008;219
2008;221
2008;222
2008;224
2008;229
2008;232
2008;234
2008;235
2008;236
2008;238
2008;239
2008;242
2008;243
2008;248
2008;249
2008;253
2008;256
2008;258
2008;259
2008;261
2008;262
2008;265
2009;1
2009;2
2009;13
2009;16
2009;21
2009;22
2009;24
2009;27
2009;32
2009;35
2009;38
2009;44
2009;46
2009;49
2009;50
2009;51
2009;62
2009;64
2009;72
2009;73
2009;76
2009;78
2009;86
2009;88
2009;92
2009;98
2009;99
2009;102
2009;104
2009;111
2009;114
2009;127
2009;129
2009;130
2009;132
2009;135
2009;137
2009;146
2009;160
2009;166
2009;172
2009;181
2009;182
2009;183
2009;195
2009;217
2009;219
2009;224
2009;239
2009;242
2009;245
2009;248
2009;251
2009;252
2009;256
2009;257
2009;258
2009;266
2010;1
2010;2
2010;4
2010;6
2010;9
2010;10
2010;11
2010;12
2010;13
2010;14
2010;15
2010;16
2010;17
2010;19
2010;20
2010;24
2010;25
2010;29
2010;30
2010;31
2010;34
2010;35
2010;36
2010;38
2010;39
2010;40
2010;42
2010;43
2010;44
2010;46
2010;48
2010;50
2010;51
2010;52
2010;53
2010;54
2010;57
2010;58
2010;59
2010;62
2010;63
2010;64
2010;66
2010;68
2010;69
2010;72
2010;73
2010;74
2010;79
2010;80
2010;81
2010;83
2010;84
2010;86
2010;89
2010;90
2010;92
2010;93
2010;95
2010;96
2010;98
2010;99
2010;101
2010;102
2010;104
2010;108
2010;110
2010;112
2010;113
2010;117
2010;118
2010;119
2010;121
2010;123
2010;125
2010;126
2010;128
2010;130
2010;131
2010;134
2010;136
2010;137
2010;140
2010;142
2010;145
2010;148
2010;150
2010;151
2010;152
2010;154
2010;155
2010;156
2010;157
2010;158
2010;161
2010;165
2010;167
2010;168
2010;169
2010;170
2010;171
2010;172
2010;173
2010;175
2010;177
2010;180
2010;181
2010;183
2010;184
2010;186
2010;187
2010;191
2010;193
2010;194
2010;195
2010;196
2010;197
2010;201
2010;202
2010;203
2010;204
2010;205
2010;206
2010;207
2010;208
2010;209
2010;210
2010;211
2010;212
2010;214
2010;215
2010;218
2010;219
2010;223
2010;224
2010;226
2010;227
2010;230
2010;231
2010;233
2010;234
2010;236
2010;237
2010;239
2010;241
2010;242
2010;244
2010;247
2010;248
2010;250
2010;253
2010;255
2010;256
2010;258
2010;262
2010;263
2010;264
2011;1
2011;2
2011;13
2011;16
2011;24
2011;35
2011;38
2011;44
2011;46
2011;50
2011;51
2011;62
2011;64
2011;72
2011;73
2011;86
2011;92
2011;98
2011;99
2011;102
2011;104
2011;130
2011;137
2011;172
2011;181
2011;183
2011;195
2011;219
2011;224
2011;239
2011;242
2011;248
2011;256
2011;258
2012;1
2012;2
2012;3
2012;5
2012;10
2012;13
2012;16
2012;18
2012;24
2012;26
2012;33
2012;35
2012;37
2012;38
2012;39
2012;41
2012;44
2012;46
2012;50
2012;51
2012;56
2012;59
2012;60
2012;62
2012;64
2012;69
2012;70
2012;72
2012;73
2012;86
2012;87
2012;92
2012;94
2012;97
2012;98
2012;99
2012;101
2012;102
2012;104
2012;107
2012;108
2012;113
2012;115
2012;117
2012;123
2012;126
2012;128
2012;130
2012;133
2012;134
2012;137
2012;138
2012;143
2012;144
2012;147
2012;148
2012;153
2012;155
2012;158
2012;159
2012;161
2012;163
2012;165
2012;169
2012;171
2012;172
2012;174
2012;177
2012;178
2012;179
2012;181
2012;183
2012;188
2012;191
2012;195
2012;201
2012;216
2012;219
2012;224
2012;229
2012;234
2012;236
2012;239
2012;242
2012;243
2012;248
2012;249
2012;253
2012;256
2012;258
2012;261
2012;262
2013;1
2013;2
2013;4
2013;6
2013;13
2013;14
2013;16
2013;24
2013;25
2013;35
2013;38
2013;44
2013;46
2013;50
2013;51
2013;53
2013;54
2013;62
2013;63
2013;64
2013;68
2013;72
2013;73
2013;74
2013;79
2013;81
2013;83
2013;86
2013;90
2013;92
2013;96
2013;98
2013;99
2013;102
2013;104
2013;130
2013;131
2013;137
2013;145
2013;157
2013;172
2013;175
2013;181
2013;183
2013;186
2013;195
2013;196
2013;207
2013;208
2013;209
2013;219
2013;223
2013;224
2013;239
2013;242
2013;244
2013;247
2013;248
2013;256
2013;258
2013;263
2014;1
2014;2
2014;10
2014;13
2014;16
2014;24
2014;35
2014;38
2014;39
2014;44
2014;46
2014;50
2014;51
2014;59
2014;62
2014;64
2014;69
2014;72
2014;73
2014;86
2014;92
2014;98
2014;99
2014;101
2014;102
2014;104
2014;108
2014;113
2014;117
2014;123
2014;126
2014;128
2014;130
2014;134
2014;137
2014;148
2014;155
2014;158
2014;161
2014;165
2014;169
2014;171
2014;172
2014;177
2014;181
2014;183
2014;191
2014;195
2014;201
2014;219
2014;224
2014;234
2014;236
2014;239
2014;242
2014;248
2014;253
2014;256
2014;258
2014;262
2015;1
2015;2
2015;11
2015;12
2015;13
2015;16
2015;24
2015;29
2015;35
2015;38
2015;44
2015;46
2015;50
2015;51
2015;58
2015;62
2015;64
2015;72
2015;73
2015;80
2015;86
2015;89
2015;92
2015;93
2015;98
2015;99
2015;102
2015;104
2015;110
2015;112
2015;121
2015;125
2015;130
2015;136
2015;137
2015;154
2015;168
2015;172
2015;180
2015;181
2015;183
2015;193
2015;195
2015;197
2015;202
2015;203
2015;205
2015;210
2015;219
2015;224
2015;239
2015;242
2015;248
2015;256
2015;258
2016;1
2016;2
2016;3
2016;4
2016;5
2016;6
2016;7
2016;8
2016;9
2016;10
2016;13
2016;14
2016;16
2016;17
2016;18
2016;19
2016;21
2016;22
2016;23
2016;24
2016;25
2016;26
2016;27
2016;28
2016;31
2016;32
2016;33
2016;34
2016;35
2016;36
2016;37
2016;38
2016;39
2016;40
2016;41
2016;42
2016;44
2016;45
2016;46
2016;47
2016;49
2016;50
2016;51
2016;53
2016;54
2016;55
2016;56
2016;57
2016;59
2016;60
2016;61
2016;62
2016;63
2016;64
2016;65
2016;67
2016;68
2016;69
2016;70
2016;71
2016;72
2016;73
2016;74
2016;75
2016;76
2016;77
2016;78
2016;79
2016;81
2016;82
2016;83
2016;85
2016;86
2016;87
2016;88
2016;90
2016;91
2016;92
2016;94
2016;96
2016;97
2016;98
2016;99
2016;100
2016;101
2016;102
2016;103
2016;104
2016;105
2016;106
2016;107
2016;108
2016;109
2016;111
2016;113
2016;114
2016;115
2016;116
2016;117
2016;118
2016;119
2016;120
2016;122
2016;123
2016;124
2016;126
2016;127
2016;128
2016;129
2016;130
2016;131
2016;132
2016;133
2016;134
2016;135
2016;137
2016;138
2016;139
2016;140
2016;141
2016;143
2016;144
2016;145
2016;146
2016;147
2016;148
2016;149
2016;152
2016;153
2016;155
2016;157
2016;158
2016;159
2016;160
2016;161
2016;162
2016;163
2016;164
2016;165
2016;166
2016;167
2016;169
2016;170
2016;171
2016;172
2016;173
2016;174
2016;175
2016;176
2016;177
2016;178
2016;179
2016;181
2016;182
2016;183
2016;184
2016;185
2016;186
2016;188
2016;189
2016;190
2016;191
2016;192
2016;195
2016;196
2016;198
2016;199
2016;200
2016;201
2016;207
2016;208
2016;209
2016;213
2016;215
2016;216
2016;217
2016;218
2016;219
2016;220
2016;221
2016;222
2016;223
2016;224
2016;225
2016;227
2016;228
2016;229
2016;230
2016;232
2016;234
2016;235
2016;236
2016;237
2016;238
2016;239
2016;240
2016;242
2016;243
2016;244
2016;245
2016;246
2016;247
2016;248
2016;249
2016;251
2016;252
2016;253
2016;254
2016;256
2016;257
2016;258
2016;259
2016;260
2016;261
2016;262
2016;263
2016;264
2016;265
2016;266
2016;267
2017;1
2017;2
2017;13
2017;16
2017;24
2017;35
2017;38
2017;44
2017;46
2017;50
2017;51
2017;62
2017;64
2017;72
2017;73
2017;86
2017;92
2017;98
2017;99
2017;102
2017;104
2017;130
2017;137
2017;172
2017;181
2017;183
2017;195
2017;219
2017;224
2017;239
2017;242
2017;248
2017;256
2017;258
2018;1
2018;2
2018;10
2018;13
2018;16
2018;24
2018;35
2018;38
2018;39
2018;44
2018;46
2018;50
2018;51
2018;59
2018;62
2018;64
2018;69
2018;72
2018;73
2018;86
2018;92
2018;98
2018;99
2018;101
2018;102
2018;104
2018;108
2018;113
2018;117
2018;123
2018;126
2018;128
2018;130
2018;134
2018;137
2018;148
2018;155
2018;158
2018;161
2018;165
2018;169
2018;171
2018;172
2018;177
2018;181
2018;183
2018;191
2018;195
2018;201
2018;219
2018;224
2018;234
2018;236
2018;239
2018;242
2018;248
2018;253
2018;256
2018;258
2018;262
2019;1
2019;2
2019;4
2019;6
2019;13
2019;14
2019;16
2019;24
2019;25
2019;35
2019;38
2019;44
2019;46
2019;50
2019;51
2019;53
2019;54
2019;62
2019;63
2019;64
2019;68
2019;72
2019;73
2019;74
2019;79
2019;81
2019;83
2019;86
2019;90
2019;92
2019;96
2019;98
2019;99
2019;102
2019;104
2019;130
2019;131
2019;137
2019;145
2019;157
2019;172
2019;175
2019;181
2019;183
2019;186
2019;195
2019;196
2019;207
2019;208
2019;209
2019;219
2019;223
2019;224
2019;239
2019;242
2019;244
2019;247
2019;248
2019;256
2019;258
2019;263
2020;1
2020;2
2020;3
2020;5
2020;10
2020;11
2020;12
2020;13
2020;15
2020;16
2020;18
2020;20
2020;24
2020;26
2020;29
2020;30
2020;33
2020;35
2020;37
2020;38
2020;39
2020;41
2020;43
2020;44
2020;46
2020;48
2020;50
2020;51
2020;52
2020;56
2020;58
2020;59
2020;60
2020;62
2020;64
2020;66
2020;69
2020;70
2020;72
2020;73
2020;80
2020;84
2020;86
2020;87
2020;89
2020;92
2020;93
2020;94
2020;95
2020;97
2020;98
2020;99
2020;101
2020;102
2020;104
2020;107
2020;108
2020;110
2020;112
2020;113
2020;115
2020;117
2020;121
2020;123
2020;125
2020;126
2020;128
2020;130
2020;133
2020;134
2020;136
2020;137
2020;138
2020;142
2020;143
2020;144
2020;147
2020;148
2020;150
2020;151
2020;153
2020;154
2020;155
2020;156
2020;158
2020;159
2020;161
2020;163
2020;165
2020;168
2020;169
2020;171
2020;172
2020;174
2020;177
2020;178
2020;179
2020;180
2020;181
2020;183
2020;187
2020;188
2020;191
2020;193
2020;194
2020;195
2020;197
2020;201
2020;202
2020;203
2020;204
2020;205
2020;206
2020;210
2020;211
2020;212
2020;214
2020;216
2020;219
2020;224
2020;226
2020;229
2020;231
2020;233
2020;234
2020;236
2020;239
2020;241
2020;242
2020;243
2020;248
2020;249
2020;250
2020;253
2020;255
2020;256
2020;258
2020;261
2020;262
2021;1
2021;2
2021;13
2021;16
2021;24
2021;35
2021;38
2021;44
2021;46
2021;50
2021;51
2021;62
2021;64
2021;72
2021;73
2021;86
2021;92
2021;98
2021;99
2021;102
2021;104
2021;130
2021;137
2021;172
2021;181
2021;183
2021;195
2021;219
2021;224
2021;239
2021;242
2021;248
2021;256
2021;258
2022;1
2022;2
2022;4
2022;6
2022;9
2022;10
2022;13
2022;14
2022;16
2022;17
2022;19
2022;24
2022;25
2022;31
2022;34
2022;35
2022;36
2022;38
2022;39
2022;40
2022;42
2022;44
2022;46
2022;50
2022;51
2022;53
2022;54
2022;57
2022;59
2022;62
2022;63
2022;64
2022;68
2022;69
2022;72
2022;73
2022;74
2022;79
2022;81
2022;83
2022;86
2022;90
2022;92
2022;96
2022;98
2022;99
2022;101
2022;102
2022;104
2022;108
2022;113
2022;117
2022;118
2022;119
2022;123
2022;126
2022;128
2022;130
2022;131
2022;134
2022;137
2022;140
2022;145
2022;148
2022;152
2022;155
2022;157
2022;158
2022;161
2022;165
2022;167
2022;169
2022;170
2022;171
2022;172
2022;173
2022;175
2022;177
2022;181
2022;183
2022;184
2022;186
2022;191
2022;195
2022;196
2022;201
2022;207
2022;208
2022;209
2022;215
2022;218
2022;219
2022;223
2022;224
2022;227
2022;230
2022;234
2022;236
2022;237
2022;239
2022;242
2022;244
2022;247
2022;248
2022;253
2022;256
2022;258
2022;262
2022;263
2022;264
2023;1
2023;2
2023;13
2023;16
2023;21
2023;22
2023;24
2023;27
2023;32
2023;35
2023;38
2023;44
2023;46
2023;49
2023;50
2023;51
2023;62
2023;64
2023;72
2023;73
2023;76
2023;78
2023;86
2023;88
2023;92
2023;98
2023;99
2023;102
2023;104
2023;111
2023;114
2023;127
2023;129
2023;130
2023;132
2023;135
2023;137
2023;146
2023;160
2023;166
2023;172
2023;181
2023;182
2023;183
2023;195
2023;217
2023;219
2023;224
2023;239
2023;242
2023;245
2023;248
2023;251
2023;252
2023;256
2023;257
2023;258
2023;266
2024;1
2024;2
2024;3
2024;5
2024;8
2024;10
2024;13
2024;16
2024;18
2024;23
2024;24
2024;26
2024;33
2024;35
2024;37
2024;38
2024;39
2024;41
2024;44
2024;46
2024;50
2024;51
2024;55
2024;56
2024;59
2024;60
2024;61
2024;62
2024;64
2024;67
2024;69
2024;70
2024;71
2024;72
2024;73
2024;82
2024;85
2024;86
2024;87
2024;91
2024;92
2024;94
2024;97
2024;98
2024;99
2024;101
2024;102
2024;104
2024;105
2024;106
2024;107
2024;108
2024;113
2024;115
2024;117
2024;120
2024;123
2024;126
2024;128
2024;130
2024;133
2024;134
2024;137
2024;138
2024;139
2024;143
2024;144
2024;147
2024;148
2024;149
2024;153
2024;155
2024;158
2024;159
2024;161
2024;163
2024;165
2024;169
2024;171
2024;172
2024;174
2024;176
2024;177
2024;178
2024;179
2024;181
2024;183
2024;188
2024;190
2024;191
2024;195
2024;198
2024;200
2024;201
2024;216
2024;219
2024;221
2024;222
2024;224
2024;229
2024;232
2024;234
2024;235
2024;236
2024;238
2024;239
2024;242
2024;243
2024;248
2024;249
2024;253
2024;256
2024;258
2024;259
2024;261
2024;262
2024;265
2025;1
2025;2
2025;4
2025;6
2025;7
2025;11
2025;12
2025;13
2025;14
2025;16
2025;24
2025;25
2025;28
2025;29
2025;35
2025;38
2025;44
2025;45
2025;46
2025;47
2025;50
2025;51
2025;53
2025;54
2025;58
2025;62
2025;63
2025;64
2025;65
2025;68
2025;72
2025;73
2025;74
2025;75
2025;77
2025;79
2025;80
2025;81
2025;83
2025;86
2025;89
2025;90
2025;92
2025;93
2025;96
2025;98
2025;99
2025;100
2025;102
2025;103
2025;104
2025;109
2025;110
2025;112
2025;116
2025;121
2025;122
2025;124
2025;125
2025;130
2025;131
2025;136
2025;137
2025;141
2025;145
2025;154
2025;157
2025;162
2025;164
2025;168
2025;172
2025;175
2025;180
2025;181
2025;183
2025;185
2025;186
2025;189
2025;192
2025;193
2025;195
2025;196
2025;197
2025;199
2025;202
2025;203
2025;205
2025;207
2025;208
2025;209
2025;210
2025;213
2025;219
2025;220
2025;223
2025;224
2025;225
2025;228
2025;239
2025;240
2025;242
2025;244
2025;246
2025;247
2025;248
2025;254
2025;256
2025;258
2025;260
2025;263
2025;267
2026;1
2026;2
2026;10
2026;13
2026;16
2026;24
2026;35
2026;38
2026;39
2026;44
2026;46
2026;50
2026;51
2026;59
2026;62
2026;64
2026;69
2026;72
2026;73
2026;86
2026;92
2026;98
2026;99
2026;101
2026;102
2026;104
2026;108
2026;113
2026;117
2026;123
2026;126
2026;128
2026;130
2026;134
2026;137
2026;148
